Type,12C/13C
M,57.51
M,57.5
M,57.5
M,57.51
M,57.5
Z,57.5
M,57.5
M,57.5
M,57.5
M,57.5
M,57.5
Z,57.49
M,57.49
M,57.49
M,57.48
M,57.48
M,57.48
M,57.48
M,57.48
M,57.5
M,57.47
M,57.47
M,57.46
M,57.5
M,57.46
M,57.45
Z,57.44
M,57.44
M,57.44
M,57.44
M,57.44
M,57.44
M,57.43
M,57.43
M,57.41
M,57.41
M,57.41
M,57.41
M,57.41
M,57.41
M,57.4
M,57.4
M,57.39
M,57.39
M,57.39
M,57.4
M,57.39
M,57.38
Z,57.38
M,57.38
M,57.37
M,57.37
M,57.37
M,57.36
M,57.36
M,57.34
M,57.3
M,57.32
M,57.32
M,57.31
M,57.31
M,57.31
M,57.31
M,57.31
M,57.31
M,57.31
M,57.31
M,57.31
M,57.31
M,57.3
M,57.3
M,57.3
M,57.3
Z,57.3
M,57.29
M,57.28
M,57.3
M,57.3
M,57.27
M,57.27
M,57.27
M,57.27
M,57.26
M,57.3
M,57.26
M,57.25
M,57.25
M,57.25
M,57.25
M,57.25
M,57.24
M,57.24
M,57.2
M,57.22
M,57.2
M,57.21
M,57.21
M,57.2
M,57.2
M,57.2
M,57.2
M,57.2
M,57.2
M,57.2
M,57.2
M,57.2
M,57.2
M,57.2
M,57.2
M,57.19
M,57.18
Z,57.18
M,57.18
M,57.17
Z,57.17
M,57.17
M,57.17
M,57.16
M,57.2
M,57.15
M,57.15
M,57.15
M,57.14
M,57.14
M,57.14
M,57.13
M,57.1
M,57.13
M,57.13
M,57.12
M,57.12
M,57.11
M,57.11
M,57.11
M,57.11
M,57.1
M,57.1
Z,57.1
M,57.1
M,57.1
M,57.1
M,57.1
M,57.1
M,57.1
M,57.09
M,57.08
M,57.08
M,57.08
Z,57.08
M,57.08
M,57.08
M,57.07
M,57.07
M,57.06
M,57.06
M,57.04
M,57.03
M,57.03
M,57.02
M,57.02
M,57.02
M,57.02
M,57.02
M,57.01
M,57.01
M,57
M,57
Z,57
M,57
M,57
M,57
M,57
M,56.99
M,56.99
M,56.98
M,56.98
M,57
M,56.97
M,56.97
M,56.97
M,56.97
M,56.97
M,56.96
Z,56.96
M,56.96
M,57
M,57
M,56.96
M,56.96
M,56.95
M,56.95
M,56.95
M,56.94
M,56.94
M,56.94
M,56.94
M,56.94
M,56.94
M,56.93
M,56.93
M,56.93
M,56.92
X,56.92
M,56.92
M,56.91
Z,56.91
M,56.91
M,56.9
M,56.9
M,56.9
M,56.9
M,56.9
X,56.9
Z,56.9
M,56.9
M,56.9
M,56.89
M,56.9
M,56.89
M,56.88
M,56.88
M,56.87
M,56.87
M,56.87
M,56.87
M,56.86
M,56.86
M,56.84
M,56.84
M,56.84
M,56.84
M,56.84
M,56.83
M,56.83
Z,56.8
Z,56.83
M,56.83
M,56.83
M,56.83
M,56.83
M,56.82
M,56.82
M,56.82
M,56.82
M,56.81
M,56.81
M,56.81
M,56.81
M,56.8
M,56.8
Z,56.8
M,56.8
M,56.8
M,56.8
M,56.79
M,56.79
M,56.78
M,56.77
M,56.76
M,56.8
M,56.76
M,56.76
M,56.76
M,56.76
M,56.76
M,56.76
M,56.76
M,56.75
M,56.75
M,56.75
M,56.74
M,56.74
M,56.74
M,56.74
M,56.73
M,56.73
M,56.73
M,56.73
M,56.72
M,56.7
M,56.7
M,56.71
M,56.7
Z,56.7
M,56.7
M,56.7
M,56.7
M,56.7
M,56.7
M,56.69
M,56.69
M,56.69
M,56.69
M,56.69
M,56.69
M,56.69
M,56.68
M,56.68
M,56.68
M,56.67
M,56.67
M,56.67
M,56.66
M,56.66
M,56.66
M,56.66
M,56.7
M,56.65
M,56.65
M,56.65
M,56.65
M,56.63
M,56.63
M,56.63
M,56.63
Z,56.63
M,56.63
M,56.6
M,56.62
M,56.62
M,56.61
M,56.61
M,56.61
M,56.61
M,56.61
M,56.61
M,56.59
M,56.6
M,56.59
M,56.59
M,56.58
M,56.58
U,56.6
M,56.57
M,56.6
M,56.56
M,56.56
M,56.56
M,56.55
M,56.55
M,56.55
M,56.5
M,56.54
M,56.54
M,56.54
M,56.53
M,56.53
M,56.52
M,56.52
M,56.52
M,56.5
M,56.5
Z,56.5
M,56.5
M,56.5
M,56.49
M,56.49
M,56.49
M,56.49
Z,56.48
M,56.48
M,56.48
M,56.47
M,56.47
M,56.46
M,56.46
M,56.5
M,56.46
M,56.46
M,56.46
M,56.46
M,56.45
M,56.45
M,56.4
M,56.43
M,56.43
M,56.43
M,56.43
M,56.43
M,56.42
M,56.4
M,56.41
M,56.41
M,56.4
M,56.4
M,56.4
M,56.4
M,56.4
M,56.4
M,56.39
M,56.39
M,56.39
M,56.38
Z,56.37
M,56.37
M,56.36
M,56.36
M,56.36
M,56.36
M,56.36
M,56.35
M,56.35
M,56.35
Z,56.35
M,56.34
M,56.34
M,56.34
Z,56.33
M,56.33
M,56.33
M,56.33
M,56.33
M,56.32
M,56.32
M,56.31
M,56.31
M,56.3
M,56.3
M,56.3
M,56.3
M,56.3
M,56.3
M,56.3
M,56.29
M,56.29
M,56.29
M,56.29
M,56.28
M,56.28
M,56.28
M,56.28
M,56.28
M,56.27
M,56.27
M,56.27
M,56.27
M,56.26
M,56.26
M,56.26
M,56.26
M,56.25
M,56.25
M,56.24
M,56.24
M,56.24
M,56.24
M,56.23
M,56.22
M,56.22
M,56.22
M,56.22
M,56.21
M,56.2
M,56.2
M,56.2
Z,56.2
M,56.2
M,56.2
M,56.2
M,56.19
M,56.19
M,56.19
M,56.19
M,56.19
M,56.19
M,56.18
M,56.18
M,56.18
M,56.17
M,56.17
M,56.17
M,56.16
M,56.16
M,56.2
M,56.16
M,56.15
M,56.14
M,56.14
M,56.13
M,56.13
M,56.13
M,56.13
M,56.13
M,56.13
M,56.12
M,56.12
M,56.11
Z,56.11
M,56.1
M,56.11
M,56.1
M,56.1
M,56.1
M,56.1
M,56.1
M,56.1
M,56.1
M,56.1
M,56.09
M,56.09
M,56.09
M,56.1
M,56.08
M,56.08
M,56.07
M,56.07
M,56.07
M,56.07
M,56.07
M,56.07
M,56.06
M,56.06
M,56.06
M,56.06
M,56.06
M,56.06
M,56.05
M,56.05
M,56.05
Z,56.05
M,56.04
M,56.04
M,56.04
M,56.03
M,56.03
M,56.03
M,56.03
Z,56.03
M,56.03
M,56.03
M,56.02
M,56
M,56.02
M,56.01
M,56.01
M,56.01
M,56
M,56
M,56
M,56
M,56
M,56
M,56
M,56
M,56
M,56
M,56
M,55.99
M,55.99
Z,55.99
M,55.99
M,55.99
M,55.98
M,55.97
M,55.97
M,55.97
M,55.97
M,55.96
M,55.96
M,55.96
M,55.96
M,55.95
M,55.95
M,55.94
M,55.9
M,55.9
M,55.94
M,55.93
M,55.93
M,55.93
M,55.92
M,55.91
M,55.91
M,55.9
M,55.9
M,55.9
M,55.9
M,55.9
M,55.9
M,55.9
M,55.9
M,55.9
M,55.89
M,55.9
M,55.89
M,55.89
M,55.88
M,55.87
M,55.87
M,55.87
M,55.87
X,55.9
M,55.86
M,55.86
Z,55.86
M,55.85
M,55.85
M,55.85
M,55.84
M,55.84
M,55.83
M,55.8
M,55.83
M,55.83
M,55.82
M,55.81
M,55.81
M,55.8
M,55.81
M,55.8
M,55.8
M,55.8
M,55.8
M,55.8
M,55.8
M,55.8
M,55.79
M,55.79
M,55.78
M,55.8
M,55.8
M,55.77
Z,55.77
M,55.77
M,55.77
M,55.77
M,55.77
Z,55.76
M,55.76
M,55.75
M,55.75
M,55.75
M,55.75
M,55.75
M,55.75
M,55.75
M,55.74
M,55.74
M,55.74
M,55.73
M,55.72
M,55.72
M,55.71
M,55.71
M,55.71
M,55.71
M,55.71
Z,55.71
M,55.7
M,55.7
M,55.7
M,55.7
M,55.7
M,55.7
M,55.69
M,55.68
M,55.68
M,55.68
M,55.68
M,55.68
M,55.68
M,55.67
M,55.67
M,55.67
M,55.67
M,55.67
M,55.67
M,55.67
M,55.66
M,55.66
M,55.65
M,55.65
M,55.65
M,55.64
Z,55.64
M,55.64
Z,55.64
M,55.63
M,55.63
M,55.63
M,55.62
M,55.62
M,55.62
M,55.62
M,55.61
M,55.61
M,55.61
M,55.61
M,55.61
M,55.61
M,55.61
M,55.6
M,55.6
M,55.6
M,55.6
M,55.59
M,55.59
M,55.59
M,55.59
M,55.59
M,55.57
M,55.57
M,55.57
M,55.57
M,55.56
M,55.56
M,55.6
M,55.6
M,55.55
M,55.54
M,55.54
M,55.54
M,55.54
M,55.54
M,55.54
M,55.54
M,55.54
M,55.5
M,55.54
M,55.53
M,55.53
M,55.53
M,55.52
M,55.52
M,55.52
M,55.51
M,55.51
M,55.51
M,55.51
M,55.5
M,55.5
M,55.5
M,55.48
M,55.48
M,55.47
M,55.47
M,55.47
M,55.47
M,55.47
M,55.46
M,55.45
M,55.45
M,55.44
M,55.44
M,55.44
M,55.44
M,55.44
M,55.43
M,55.43
M,55.43
M,55.42
M,55.42
M,55.4
M,55.41
M,55.41
M,55.41
M,55.4
M,55.4
M,55.4
M,55.4
M,55.4
M,55.39
M,55.39
M,55.39
M,55.39
M,55.39
M,55.38
M,55.38
Z,55.38
M,55.38
M,55.38
M,55.38
M,55.4
M,55.37
M,55.36
M,55.4
M,55.36
M,55.35
M,55.35
M,55.35
M,55.35
M,55.34
M,55.34
M,55.33
M,55.33
M,55.33
M,55.33
M,55.3
M,55.32
M,55.31
M,55.31
M,55.3
M,55.3
Z,55.3
M,55.3
M,55.3
M,55.3
M,55.3
M,55.3
M,55.29
M,55.29
M,55.29
M,55.29
M,55.29
M,55.29
M,55.29
M,55.29
M,55.29
M,55.29
Z,55.29
M,55.28
M,55.28
M,55.3
M,55.28
M,55.28
M,55.27
M,55.26
U,55.26
M,55.25
M,55.25
M,55.25
M,55.25
M,55.24
M,55.24
M,55.23
M,55.23
M,55.23
M,55.22
M,55.22
M,55.22
M,55.22
M,55.22
M,55.22
M,55.21
M,55.21
M,55.21
M,55.2
M,55.2
M,55.2
Z,55.2
M,55.2
M,55.2
M,55.2
M,55.2
M,55.19
M,55.19
M,55.19
M,55.19
M,55.18
M,55.2
M,55.17
M,55.17
M,55.17
M,55.17
M,55.17
M,55.17
M,55.2
M,55.15
M,55.15
M,55.15
M,55.14
M,55.14
M,55.13
M,55.1
M,55.13
M,55.13
M,55.13
M,55.12
M,55.12
M,55.12
M,55.12
M,55.12
M,55.11
M,55.1
M,55.1
M,55.1
M,55.1
M,55.1
M,55.09
M,55.09
M,55.09
M,55.08
M,55.07
M,55.1
M,55.07
M,55.07
M,55.07
Z,55.07
M,55.06
M,55.06
M,55.06
M,55.06
M,55.05
M,55.04
M,55.04
M,55.03
M,55.02
M,55.02
M,55.01
M,55
M,55
M,55
M,54.99
Z,54.99
M,54.99
Z,54.99
M,54.99
M,54.98
M,54.97
M,55
M,54.97
M,54.96
M,54.96
M,54.96
M,54.96
M,54.95
M,54.95
M,54.95
M,54.95
M,54.95
M,54.94
Z,54.94
M,54.94
M,54.94
M,54.94
M,54.93
M,54.91
M,54.91
M,54.91
M,54.91
M,54.9
M,54.9
M,54.9
M,54.89
M,54.89
M,54.89
M,54.88
M,54.87
M,54.87
M,54.9
M,54.87
M,54.87
M,54.87
M,54.86
M,54.86
M,54.86
M,54.86
M,54.86
M,54.86
M,54.86
M,54.86
M,54.85
M,54.85
M,54.85
M,54.84
M,54.84
M,54.84
M,54.84
M,54.83
M,54.83
M,54.83
M,54.83
M,54.83
M,54.82
M,54.82
M,54.82
Z,54.82
M,54.82
M,54.81
M,54.81
M,54.81
M,54.81
M,54.8
M,54.8
M,54.8
M,54.8
M,54.8
Z,54.8
M,54.8
M,54.8
M,54.79
M,54.79
M,54.8
M,54.79
M,54.79
M,54.79
M,54.79
M,54.78
Z,54.78
M,54.77
M,54.76
M,54.8
M,54.75
M,54.75
M,54.75
M,54.74
M,54.74
Z,54.73
M,54.73
M,54.73
M,54.72
M,54.72
M,54.72
M,54.72
M,54.71
M,54.71
M,54.71
M,54.7
M,54.7
Z,54.7
M,54.7
M,54.7
M,54.7
M,54.69
M,54.69
Z,54.69
M,54.69
M,54.68
M,54.68
M,54.68
M,54.67
M,54.67
M,54.66
Z,54.65
M,54.65
M,54.65
Z,54.65
M,54.65
M,54.64
Z,54.64
M,54.63
M,54.6
M,54.62
M,54.62
M,54.62
M,54.62
M,54.6
M,54.62
M,54.62
M,54.62
M,54.61
M,54.61
M,54.6
M,54.6
M,54.6
M,54.6
M,54.6
M,54.6
M,54.59
M,54.59
M,54.58
M,54.58
M,54.58
M,54.58
M,54.58
M,54.57
M,54.57
M,54.57
M,54.57
M,54.57
Z,54.56
M,54.56
M,54.56
M,54.56
M,54.56
M,54.56
M,54.55
M,54.6
M,54.55
M,54.55
M,54.55
M,54.53
M,54.53
M,54.53
M,54.53
M,54.5
M,54.52
M,54.51
M,54.5
M,54.5
M,54.5
M,54.5
M,54.49
M,54.49
Z,54.49
M,54.49
M,54.49
M,54.49
M,54.48
M,54.47
M,54.47
M,54.47
M,54.47
M,54.47
M,54.47
M,54.46
M,54.46
M,54.46
M,54.45
M,54.45
M,54.45
M,54.45
M,54.44
Z,54.44
M,54.44
M,54.43
M,54.43
M,54.42
M,54.4
M,54.42
M,54.42
M,54.41
M,54.4
M,54.4
M,54.4
M,54.4
M,54.4
M,54.4
M,54.39
M,54.39
M,54.39
M,54.39
M,54.38
M,54.38
M,54.38
M,54.38
M,54.38
M,54.37
M,54.37
M,54.36
M,54.36
M,54.36
Z,54.35
M,54.35
M,54.35
M,54.35
M,54.35
M,54.35
M,54.34
M,54.34
Z,54.34
M,54.33
M,54.33
M,54.33
M,54.33
M,54.33
M,54.33
M,54.33
M,54.3
M,54.33
M,54.32
M,54.32
M,54.3
M,54.31
M,54.31
M,54.31
M,54.3
M,54.3
M,54.29
M,54.29
M,54.29
M,54.28
M,54.28
M,54.28
M,54.26
M,54.3
M,54.26
M,54.26
M,54.3
M,54.25
M,54.25
M,54.25
M,54.25
M,54.25
M,54.24
M,54.24
M,54.24
M,54.24
M,54.24
M,54.24
M,54.24
M,54.24
M,54.24
M,54.23
M,54.23
M,54.23
M,54.2
M,54.22
M,54.22
M,54.22
M,54.22
M,54.22
M,54.21
M,54.21
M,54.21
M,54.21
M,54.2
M,54.2
M,54.2
M,54.2
M,54.2
M,54.2
M,54.2
M,54.19
M,54.19
M,54.19
M,54.18
M,54.18
M,54.18
M,54.17
M,54.17
M,54.17
Z,54.17
M,54.17
M,54.16
M,54.16
M,54.16
M,54.16
M,54.14
M,54.14
M,54.14
M,54.13
M,54.1
Z,54.13
M,54.13
M,54.12
M,54.12
M,54.12
M,54.12
M,54.12
M,54.11
M,54.1
M,54.1
M,54.1
M,54.1
M,54.09
M,54.09
M,54.09
M,54.09
M,54.09
M,54.08
M,54.08
M,54.08
M,54.08
M,54.08
M,54.08
M,54.07
M,54.07
M,54.07
M,54.06
M,54
M,54.05
M,54.05
M,54.04
M,54.04
M,54.04
M,54.04
Z,54.03
M,54.03
M,54.03
M,54.03
M,54.01
M,54.01
M,54.01
M,54.01
M,54
M,54
M,54
Z,54
M,54
M,54
M,54
M,54
M,54
M,53.99
M,53.99
M,53.99
M,53.99
M,54
M,53.98
M,53.98
M,53.98
M,53.98
M,53.98
M,53.98
M,53.97
M,53.97
M,53.97
M,53.97
M,53.96
M,53.96
Z,53.95
M,53.95
M,53.95
M,53.94
M,53.94
M,53.94
Z,53.94
M,53.9
M,53.93
M,53.93
M,53.92
M,53.91
M,53.91
M,53.91
M,53.91
M,53.9
X,53.9
M,53.9
M,53.9
M,53.9
M,53.9
M,53.89
M,53.89
M,53.88
M,53.88
M,53.87
M,53.87
M,53.9
M,53.87
M,53.86
M,53.9
M,53.85
M,53.85
M,53.9
M,53.85
M,53.84
M,53.84
M,53.84
M,53.83
M,53.83
M,53.82
M,53.82
M,53.82
M,53.82
M,53.81
M,53.81
M,53.8
M,53.8
M,53.8
M,53.8
M,53.8
M,53.8
M,53.8
M,53.79
M,53.79
M,53.79
M,53.78
M,53.78
M,53.8
M,53.77
M,53.77
M,53.77
M,53.76
M,53.76
M,53.76
M,53.76
M,53.76
M,53.75
M,53.75
M,53.7
M,53.74
M,53.7
M,53.7
M,53.74
M,53.74
M,53.74
M,53.73
M,53.73
M,53.73
M,53.73
M,53.73
M,53.72
M,53.71
M,53.7
M,53.71
M,53.71
M,53.7
M,53.71
M,53.7
M,53.7
M,53.7
M,53.7
M,53.7
M,53.7
M,53.7
M,53.69
M,53.69
M,53.7
M,53.68
M,53.68
M,53.67
M,53.66
M,53.66
M,53.66
M,53.66
M,53.66
M,53.65
M,53.65
M,53.64
M,53.64
M,53.64
M,53.64
M,53.63
M,53.62
Z,53.62
M,53.62
M,53.62
M,53.62
M,53.61
M,53.61
M,53.61
M,53.6
M,53.6
M,53.59
M,53.6
M,53.58
M,53.58
Z,53.57
M,53.57
M,53.57
M,53.56
M,53.56
M,53.55
M,53.55
M,53.55
M,53.55
M,53.55
M,53.54
M,53.54
M,53.53
M,53.53
M,53.53
M,53.52
M,53.52
M,53.52
M,53.52
M,53.52
M,53.51
M,53.51
M,53.51
M,53.51
M,53.51
M,53.5
M,53.5
M,53.5
M,53.5
M,53.5
M,53.49
M,53.49
M,53.49
M,53.49
M,53.48
M,53.48
M,53.48
M,53.48
M,53.48
M,53.5
M,53.47
M,53.47
M,53.47
M,53.47
M,53.46
M,53.46
M,53.5
M,53.45
M,53.45
M,53.45
M,53.45
M,53.43
M,53.4
M,53.43
M,53.43
M,53.42
M,53.4
M,53.41
M,53.4
M,53.4
M,53.4
M,53.4
M,53.4
M,53.4
M,53.4
Z,53.4
M,53.4
M,53.4
M,53.39
M,53.4
M,53.39
M,53.39
M,53.39
M,53.39
M,53.38
M,53.38
M,53.38
M,53.37
M,53.37
M,53.37
M,53.37
M,53.4
M,53.37
M,53.36
M,53.36
M,53.36
M,53.35
M,53.34
M,53.34
M,53.34
M,53.3
M,53.33
M,53.3
M,53.3
M,53.32
M,53.31
M,53.31
M,53.31
M,53.3
M,53.3
M,53.3
M,53.3
M,53.3
M,53.3
M,53.29
M,53.29
M,53.29
M,53.29
M,53.29
Z,53.28
M,53.28
M,53.28
M,53.27
M,53.3
M,53.26
M,53.3
M,53.26
M,53.26
M,53.26
M,53.25
M,53.25
M,53.2
M,53.24
M,53.24
M,53.23
M,53.23
M,53.22
M,53.22
M,53.22
M,53.22
M,53.22
M,53.21
M,53.21
M,53.2
M,53.2
M,53.2
M,53.2
M,53.19
M,53.2
M,53.19
M,53.18
M,53.18
M,53.18
M,53.18
M,53.2
M,53.17
M,53.17
M,53.17
M,53.17
M,53.16
M,53.2
M,53.16
M,53.15
M,53.15
M,53.15
M,53.15
M,53.14
M,53.14
M,53.14
M,53.13
M,53.1
M,53.13
M,53.13
M,53.12
M,53.12
M,53.1
M,53.12
M,53.12
M,53.11
M,53.11
M,53.11
M,53.11
M,53.1
M,53.1
M,53.1
M,53.1
M,53.1
M,53.1
M,53.1
M,53.09
M,53.09
M,53.08
M,53.08
M,53.08
M,53.08
M,53.08
M,53.08
M,53.08
M,53.07
M,53.06
M,53.06
M,53.06
M,53.06
M,53.05
M,53.1
M,53.05
M,53.05
M,53.05
M,53.05
M,53.05
M,53.04
M,53.03
M,53.03
M,53.03
M,53.03
M,53.03
M,53
M,53
M,53.02
M,53.02
M,53.02
M,53.02
M,53.02
M,53
M,53.01
M,53
Z,53
M,53
M,53
M,53
M,53
M,53
M,53
M,53
M,52.99
Z,52.99
M,52.99
M,52.99
M,52.99
M,52.99
M,52.99
M,52.98
M,53
M,52.96
M,52.96
M,52.96
M,52.95
M,52.95
M,52.94
M,52.94
M,52.94
Z,52.93
M,52.93
M,52.93
M,52.93
M,52.93
M,52.9
M,52.9
M,52.91
M,52.9
M,52.9
M,52.91
M,52.91
M,52.91
M,52.91
M,52.9
M,52.9
M,52.9
M,52.9
M,52.9
M,52.9
M,52.9
M,52.9
M,52.9
M,52.9
M,52.89
M,52.89
X,52.89
M,52.88
M,52.88
M,52.88
M,52.88
M,52.87
Z,52.87
M,52.9
M,52.87
M,52.87
M,52.84
M,52.84
Z,52.84
M,52.84
M,52.84
M,52.84
Z,52.82
M,52.82
M,52.82
M,52.82
M,52.82
M,52.81
M,52.81
M,52.81
M,52.8
M,52.8
M,52.79
M,52.8
M,52.79
M,52.79
M,52.79
M,52.79
Z,52.79
M,52.78
M,52.8
M,52.78
M,52.77
M,52.77
M,52.77
M,52.76
M,52.76
M,52.76
M,52.76
M,52.76
M,52.75
M,52.75
M,52.75
M,52.75
M,52.75
M,52.74
M,52.74
M,52.73
M,52.73
Z,52.73
M,52.73
M,52.72
M,52.72
M,52.72
M,52.71
M,52.7
M,52.7
M,52.7
M,52.7
M,52.7
M,52.7
M,52.7
M,52.69
M,52.69
M,52.69
M,52.68
M,52.67
M,52.67
M,52.67
M,52.7
M,52.66
M,52.7
M,52.7
M,52.66
M,52.66
M,52.65
M,52.65
M,52.65
M,52.65
M,52.65
M,52.65
M,52.64
M,52.64
M,52.63
M,52.6
M,52.63
M,52.62
M,52.6
M,52.61
M,52.61
M,52.61
M,52.61
M,52.61
M,52.6
M,52.6
M,52.6
M,52.6
M,52.6
M,52.6
M,52.59
M,52.58
M,52.58
M,52.57
M,52.57
M,52.57
M,52.57
M,52.56
M,52.56
M,52.56
M,52.56
M,52.56
M,52.56
M,52.56
M,52.55
M,52.54
M,52.54
M,52.54
M,52.53
Z,52.53
M,52.53
M,52.5
M,52.53
M,52.52
M,52.5
M,52.5
M,52.5
M,52.51
M,52.51
M,52.51
M,52.51
M,52.5
M,52.5
M,52.5
M,52.5
M,52.5
M,52.5
M,52.5
M,52.5
M,52.5
M,52.5
M,52.49
M,52.5
M,52.49
M,52.48
M,52.48
M,52.48
M,52.47
M,52.47
M,52.47
M,52.47
M,52.5
M,52.46
M,52.45
M,52.45
M,52.45
M,52.44
M,52.44
M,52.43
M,52.43
M,52.43
M,52.42
M,52.4
M,52.41
M,52.41
M,52.41
M,52.4
M,52.4
M,52.4
M,52.4
M,52.4
M,52.39
M,52.4
M,52.39
M,52.39
M,52.39
M,52.39
M,52.39
M,52.38
M,52.38
M,52.38
M,52.38
M,52.4
M,52.4
M,52.38
M,52.38
M,52.38
M,52.38
M,52.37
M,52.4
M,52.36
M,52.36
M,52.36
M,52.35
M,52.35
M,52.35
M,52.35
M,52.35
M,52.35
M,52.34
M,52.34
M,52.3
M,52.34
M,52.34
M,52.34
M,52.34
M,52.33
M,52.3
M,52.33
M,52.3
M,52.33
M,52.33
Z,52.32
M,52.32
M,52.32
M,52.31
M,52.31
M,52.31
M,52.31
M,52.31
M,52.31
M,52.31
M,52.31
M,52.31
M,52.3
M,52.3
Z,52.3
M,52.3
M,52.3
M,52.3
M,52.29
M,52.29
M,52.29
M,52.28
M,52.28
M,52.27
M,52.27
M,52.27
M,52.27
M,52.26
M,52.25
M,52.24
M,52.24
M,52.24
M,52.24
M,52.24
M,52.23
M,52.23
M,52.23
M,52.2
M,52.22
M,52.21
M,52.21
M,52.2
M,52.2
M,52.2
M,52.2
M,52.19
M,52.19
M,52.19
M,52.18
M,52.17
M,52.17
M,52.17
M,52.16
M,52.16
M,52.16
M,52.15
M,52.15
M,52.15
M,52.15
M,52.15
M,52.2
M,52.15
M,52.15
M,52.15
M,52.14
M,52.14
M,52.14
M,52.14
M,52.12
M,52.12
M,52.12
M,52.11
M,52.1
M,52.1
M,52.1
M,52.1
M,52.1
Z,52.1
M,52.1
M,52.1
M,52.1
Z,52.1
M,52.1
M,52.1
M,52.09
M,52.09
M,52.09
M,52.1
M,52.1
M,52.07
M,52.07
M,52.07
M,52.07
M,52.07
M,52.04
M,52.04
M,52.04
M,52
M,52.03
M,52.02
M,52.02
M,52.02
M,52
M,52
M,52.01
M,52.01
M,52
M,52
M,52
M,52
M,51.99
M,51.99
M,51.98
M,51.98
M,51.98
M,51.98
M,51.98
M,51.98
M,51.98
M,52
M,51.97
M,51.95
M,51.95
M,51.95
M,51.95
M,51.94
M,51.94
M,51.94
M,51.93
M,51.93
M,51.9
Z,51.92
M,51.92
Z,51.92
M,51.92
M,51.92
M,51.91
M,51.91
M,51.9
M,51.91
M,51.91
M,51.9
M,51.91
M,51.91
M,51.9
M,51.9
M,51.89
M,51.87
M,51.87
M,51.87
M,51.87
M,51.87
M,51.87
M,51.86
Z,51.86
M,51.86
M,51.86
M,51.86
M,51.86
M,51.9
M,51.85
M,51.85
M,51.84
M,51.84
M,51.8
M,51.84
M,51.83
M,51.83
Z,51.83
M,51.82
M,51.81
M,51.81
M,51.81
M,51.81
M,51.81
M,51.81
M,51.8
M,51.81
M,51.8
M,51.8
M,51.8
M,51.8
M,51.8
M,51.79
M,51.79
M,51.79
M,51.79
M,51.78
M,51.78
M,51.78
M,51.77
M,51.77
M,51.8
M,51.77
M,51.77
M,51.76
M,51.76
M,51.76
M,51.75
M,51.75
M,51.75
M,51.75
M,51.8
M,51.75
M,51.75
M,51.75
M,51.74
Z,51.74
M,51.74
M,51.74
M,51.73
M,51.73
M,51.73
M,51.73
M,51.72
M,51.72
M,51.72
M,51.71
M,51.71
M,51.7
M,51.7
Z,51.7
M,51.7
M,51.7
M,51.7
M,51.7
M,51.7
M,51.68
M,51.68
M,51.68
M,51.7
M,51.68
Z,51.68
M,51.67
M,51.7
M,51.67
M,51.67
M,51.67
M,51.7
M,51.65
M,51.65
M,51.65
M,51.6
M,51.65
Z,51.65
M,51.64
M,51.64
M,51.63
M,51.63
M,51.62
M,51.62
M,51.62
M,51.62
M,51.61
M,51.61
M,51.61
M,51.61
M,51.61
U,51.6
M,51.6
M,51.6
M,51.6
M,51.6
M,51.6
M,51.6
M,51.59
M,51.59
M,51.58
M,51.58
M,51.58
M,51.57
M,51.6
Z,51.57
M,51.56
M,51.56
M,51.56
M,51.56
M,51.54
M,51.54
M,51.53
M,51.53
M,51.53
M,51.53
M,51.53
M,51.53
M,51.52
M,51.52
M,51.52
Z,51.51
M,51.51
M,51.51
M,51.51
M,51.5
M,51.5
M,51.5
M,51.5
M,51.5
M,51.5
M,51.49
M,51.49
M,51.49
M,51.48
M,51.48
M,51.48
M,51.48
M,51.48
M,51.5
M,51.47
M,51.46
M,51.46
M,51.46
M,51.46
M,51.46
M,51.46
M,51.45
M,51.45
M,51.44
M,51.43
M,51.43
M,51.43
M,51.43
M,51.42
M,51.42
M,51.42
M,51.41
M,51.4
M,51.4
M,51.4
M,51.4
M,51.4
M,51.4
M,51.4
M,51.4
M,51.39
M,51.39
M,51.39
M,51.39
M,51.39
M,51.38
M,51.38
M,51.38
M,51.38
M,51.38
M,51.38
M,51.37
M,51.37
M,51.37
M,51.37
M,51.37
M,51.36
M,51.36
M,51.35
Z,51.34
M,51.34
M,51.34
M,51.34
M,51.34
M,51.34
M,51.34
M,51.34
M,51.3
M,51.32
M,51.32
M,51.32
M,51.3
M,51.31
M,51.3
M,51.3
M,51.3
M,51.3
M,51.3
Z,51.3
M,51.3
M,51.3
M,51.29
M,51.29
M,51.29
M,51.29
M,51.29
Z,51.28
M,51.28
M,51.28
M,51.28
M,51.3
M,51.26
M,51.26
M,51.26
M,51.26
M,51.26
M,51.3
M,51.24
M,51.24
M,51.24
M,51.23
M,51.23
M,51.23
M,51.23
M,51.23
M,51.23
M,51.23
M,51.22
M,51.21
M,51.21
M,51.21
M,51.21
M,51.2
M,51.2
M,51.2
M,51.2
M,51.2
M,51.2
M,51.19
M,51.18
M,51.18
M,51.18
M,51.18
M,51.2
M,51.18
M,51.2
M,51.17
M,51.17
M,51.17
M,51.17
M,51.16
M,51.16
M,51.16
M,51.15
M,51.15
M,51.15
M,51.15
M,51.15
M,51.15
M,51.15
M,51.13
M,51.12
