Type,12C/13C
2,50.96
2,50.96
2,50.96
2,50.96
2,50.96
2,50.96
2,50.95
2,50.94
2,50.9
2,50.94
2,50.94
2,50.93
6,50.93
2,50.93
2,50.93
2,50.93
2,50.92
2,50.9
2,50.92
2,50.90
2,50.90
2,50.90
2,50.89
2,50.89
2,50.88
2,50.88
6,50.88
2,50.88
2,50.9
2,50.87
2,50.87
2,50.87
2,50.87
2,50.9
2,50.86
2,50.86
6,50.86
2,50.86
2,50.85
2,50.85
2,50.85
2,50.85
2,50.8
2,50.85
2,50.84
2,50.84
2,50.84
2,50.8
2,50.84
2,50.84
2,50.83
2,50.83
6,50.83
2,50.83
2,50.8
6,50.82
2,50.82
2,50.82
2,50.82
2,50.82
2,50.81
2,50.81
2,50.80
2,50.80
2,50.8
2,50.8
2,50.8
2,50.8
2,50.79
2,50.78
2,50.78
2,50.8
2,50.76
4,50.8
2,50.76
2,50.76
2,50.76
2,50.76
2,50.75
2,50.75
2,50.74
2,50.74
2,50.74
2,50.74
7,50.74
2,50.7
2,50.74
2,50.74
2,50.73
2,50.73
2,50.73
2,50.73
2,50.72
2,50.72
2,50.72
2,50.71
2,50.71
2,50.71
2,50.71
2,50.71
2,50.7
2,50.70
2,50.70
2,50.69
6,50.69
2,50.69
2,50.69
2,50.69
2,50.69
2,50.69
2,50.69
2,50.68
2,50.68
2,50.68
2,50.68
2,50.67
2,50.66
2,50.66
2,50.66
2,50.66
2,50.66
2,50.66
2,50.7
2,50.65
2,50.65
2,50.65
2,50.64
2,50.64
2,50.63
2,50.63
2,50.62
2,50.62
2,50.62
2,50.6
2,50.61
2,50.61
2,50.61
2,50.61
2,50.6
2,50.60
2,50.60
2,50.6
2,50.6
2,50.59
2,50.59
2,50.58
2,50.58
2,50.58
2,50.58
2,50.57
2,50.57
2,50.57
2,50.56
2,50.55
2,50.55
2,50.55
2,50.55
2,50.55
2,50.55
2,50.54
2,50.54
2,50.54
2,50.54
2,50.53
2,50.53
6,50.53
2,50.52
2,50.52
2,50.52
2,50.52
2,50.52
2,50.52
2,50.52
2,50.51
2,50.51
2,50.51
2,50.51
2,50.50
2,50.50
2,50.50
2,50.5
2,50.5
2,50.50
2,50.50
2,50.49
2,50.48
2,50.48
2,50.48
2,50.48
2,50.47
2,50.47
2,50.47
2,50.46
2,50.46
2,50.45
2,50.45
2,50.45
2,50.45
6,50.45
2,50.45
2,50.45
2,50.44
2,50.44
2,50.44
2,50.43
2,50.42
2,50.42
2,50.42
2,50.41
2,50.41
6,50.4
2,50.4
2,50.40
2,50.39
2,50.39
2,50.39
2,50.39
2,50.38
2,50.4
2,50.38
2,50.38
2,50.38
2,50.4
2,50.38
2,50.37
2,50.37
2,50.37
2,50.36
2,50.36
2,50.4
2,50.36
2,50.36
2,50.35
2,50.35
2,50.34
2,50.33
2,50.33
2,50.33
2,50.33
2,50.32
2,50.32
2,50.32
2,50.32
2,50.32
2,50.32
2,50.32
2,50.32
2,50.30
2,50.3
2,50.30
2,50.30
2,50.3
2,50.3
2,50.30
2,50.3
2,50.3
6,50.3
2,50.3
2,50.3
2,50.29
2,50.29
2,50.29
2,50.29
2,50.28
2,50.28
2,50.28
2,50.28
2,50.27
2,50.27
2,50.27
2,50.27
2,50.26
2,50.26
2,50.26
2,50.26
2,50.26
2,50.26
2,50.26
6,50.26
2,50.26
2,50.25
2,50.25
2,50.25
2,50.25
2,50.25
2,50.25
2,50.25
2,50.25
2,50.24
2,50.24
2,50.23
2,50.22
6,50.22
2,50.22
2,50.22
2,50.22
2,50.21
2,50.21
2,50.21
2,50.21
2,50.21
2,50.20
4,50.20
2,50.20
2,50.20
2,50.20
2,50.2
2,50.20
2,50.19
2,50.19
2,50.19
2,50.16
2,50.16
2,50.16
2,50.16
2,50.15
2,50.15
2,50.2
2,50.15
2,50.15
2,50.14
2,50.14
2,50.14
2,50.13
2,50.13
2,50.13
2,50.13
2,50.13
2,50.12
2,50.12
2,50.12
2,50.11
2,50.11
2,50.11
2,50.1
2,50.11
2,50.11
2,50.10
2,50.10
2,50.1
2,50.1
2,50.1
2,50.10
2,50.10
2,50.09
2,50.1
2,50.09
2,50.09
2,50.09
2,50.09
2,50.08
2,50.1
2,50.08
2,50.08
7,50.07
2,50.07
2,50.1
2,50.07
2,50.07
2,50.07
2,50.07
2,50.07
2,50.06
2,50.06
2,50.05
2,50.0
2,50.05
2,50.04
2,50.04
2,50.0
2,50.04
2,50.0
2,50.03
2,50.03
2,50.03
2,50.03
2,50.03
2,50.02
2,50.02
2,50.0
2,50.01
2,50
2,50
2,49.99
2,49.99
2,49.99
2,49.99
2,49.98
2,49.98
2,49.97
2,49.97
2,49.95
2,49.94
2,49.94
2,49.93
2,49.93
2,49.91
2,49.91
2,49.91
2,49.91
2,49.90
2,49.90
2,49.90
2,49.89
2,49.89
2,49.9
2,49.88
2,49.88
2,49.9
2,49.87
2,49.86
2,49.86
2,49.85
2,49.85
2,49.8
2,49.85
2,49.84
6,49.84
2,49.84
2,49.84
2,49.84
2,49.84
2,49.84
2,49.8
2,49.83
6,49.83
2,49.83
2,49.8
2,49.82
2,49.82
2,49.82
2,49.82
2,49.81
2,49.80
2,49.80
2,49.80
2,49.8
2,49.8
2,49.8
2,49.80
2,49.80
2,49.79
2,49.79
2,49.79
2,49.79
6,49.79
2,49.78
2,49.8
2,49.77
2,49.77
2,49.77
2,49.77
2,49.77
2,49.77
2,49.77
2,49.76
2,49.75
2,49.75
2,49.75
2,49.7
2,49.75
2,49.74
2,49.74
2,49.74
2,49.74
2,49.74
2,49.74
2,49.7
2,49.74
2,49.72
2,49.72
2,49.71
2,49.71
6,49.71
2,49.70
2,49.70
2,49.70
2,49.7
2,49.70
2,49.69
2,49.69
2,49.69
2,49.69
2,49.68
2,49.68
6,49.68
2,49.68
2,49.68
2,49.67
2,49.67
2,49.67
2,49.67
2,49.66
2,49.7
2,49.66
2,49.65
2,49.65
2,49.65
2,49.64
2,49.64
2,49.64
2,49.63
2,49.63
2,49.63
2,49.63
2,49.6
2,49.62
2,49.6
6,49.6
2,49.62
2,49.61
2,49.61
2,49.6
2,49.61
2,49.61
2,49.61
2,49.61
2,49.61
6,49.61
2,49.60
2,49.6
2,49.60
2,49.59
2,49.59
2,49.58
2,49.57
2,49.6
2,49.6
2,49.56
2,49.56
2,49.56
2,49.55
2,49.55
2,49.55
2,49.55
2,49.54
2,49.54
2,49.5
2,49.54
2,49.54
2,49.54
6,49.53
2,49.53
2,49.53
2,49.53
2,49.52
2,49.52
2,49.52
2,49.51
2,49.51
2,49.51
2,49.51
2,49.51
2,49.51
2,49.50
2,49.50
2,49.49
2,49.5
2,49.48
2,49.5
2,49.47
2,49.5
2,49.47
2,49.46
2,49.46
2,49.46
2,49.46
2,49.46
2,49.46
2,49.46
2,49.46
2,49.46
2,49.46
2,49.46
2,49.45
2,49.45
2,49.45
2,49.45
2,49.45
2,49.44
2,49.44
2,49.44
2,49.43
2,49.4
2,49.4
6,49.43
2,49.43
2,49.42
2,49.42
2,49.42
2,49.41
2,49.41
2,49.4
2,49.41
2,49.41
2,49.41
2,49.41
2,49.40
2,49.4
2,49.4
2,49.4
2,49.4
2,49.40
2,49.40
7,49.39
2,49.39
6,49.38
2,49.38
2,49.38
2,49.38
2,49.38
2,49.37
2,49.37
2,49.37
2,49.36
2,49.36
2,49.36
2,49.36
2,49.36
2,49.35
2,49.35
2,49.34
2,49.34
2,49.34
6,49.34
2,49.34
2,49.34
2,49.3
2,49.33
2,49.3
2,49.33
2,49.32
2,49.31
2,49.30
2,49.30
2,49.30
2,49.3
2,49.3
4,49.3
2,49.3
2,49.3
2,49.30
2,49.30
2,49.29
2,49.29
2,49.28
2,49.28
2,49.28
2,49.28
2,49.28
2,49.3
2,49.27
2,49.26
6,49.26
2,49.26
2,49.25
2,49.25
2,49.25
2,49.25
2,49.25
2,49.25
2,49.24
2,49.24
2,49.24
2,49.23
2,49.23
2,49.23
2,49.23
2,49.23
2,49.23
2,49.23
2,49.23
2,49.22
2,49.22
2,49.2
2,49.21
2,49.21
2,49.21
2,49.21
2,49.21
2,49.21
2,49.20
2,49.20
2,49.2
2,49.2
2,49.2
2,49.19
2,49.19
2,49.19
2,49.19
2,49.19
2,49.18
2,49.18
2,49.18
2,49.18
2,49.18
2,49.18
2,49.18
2,49.18
2,49.2
2,49.17
2,49.17
2,49.17
2,49.16
2,49.16
2,49.16
2,49.16
2,49.15
2,49.15
2,49.14
2,49.13
6,49.13
2,49.13
2,49.13
2,49.13
2,49.13
2,49.13
2,49.12
2,49.12
2,49.12
2,49.11
2,49.11
2,49.10
2,49.10
2,49.10
6,49.1
2,49.1
4,49.1
2,49.1
2,49.10
2,49.09
2,49.09
6,49.09
2,49.09
2,49.08
2,49.08
2,49.08
2,49.08
2,49.07
2,49.06
2,49.06
2,49.1
2,49.05
2,49.05
2,49.05
2,49.05
2,49.05
2,49.05
2,49.05
2,49.05
2,49.05
2,49.04
2,49.04
2,49.04
2,49.03
2,49.03
2,49.03
2,49.02
2,49.02
2,49.02
2,49.02
2,49.01
2,49.0
2,49.01
2,49.01
7,49.00
2,49.00
2,49.00
4,49
6,49
2,49
2,49
2,49.00
2,48.98
2,48.98
4,49.0
2,48.98
2,48.98
2,48.98
2,48.97
2,48.97
2,48.97
2,48.96
2,48.96
2,48.95
2,48.95
2,48.95
2,48.95
2,48.95
2,48.95
2,48.95
2,48.95
2,48.94
2,48.9
2,48.93
2,48.93
2,48.93
2,48.93
2,48.93
2,48.93
2,48.92
2,48.92
2,48.92
2,48.91
2,48.91
2,48.9
2,48.91
2,48.91
2,48.91
2,48.90
2,48.90
2,48.90
2,48.90
2,48.9
2,48.9
2,48.9
2,48.9
2,48.90
2,48.89
2,48.89
2,48.89
2,48.88
2,48.88
2,48.88
2,48.88
2,48.88
2,48.88
2,48.87
2,48.87
2,48.9
2,48.87
2,48.87
2,48.86
2,48.86
2,48.85
6,48.85
2,48.85
2,48.85
2,48.84
2,48.84
2,48.8
2,48.84
2,48.84
2,48.84
2,48.83
2,48.83
2,48.82
2,48.82
2,48.8
2,48.82
2,48.8
2,48.82
2,48.82
2,48.8
2,48.8
2,48.81
2,48.80
2,48.8
2,48.8
2,48.8
2,48.79
2,48.79
2,48.8
2,48.77
2,48.77
2,48.77
2,48.75
2,48.75
2,48.8
2,48.75
2,48.75
2,48.74
2,48.74
2,48.74
2,48.74
2,48.74
2,48.74
2,48.74
2,48.74
2,48.74
2,48.73
2,48.73
2,48.73
2,48.73
2,48.72
2,48.72
2,48.71
2,48.7
2,48.70
2,48.70
2,48.7
2,48.70
2,48.70
2,48.69
2,48.69
2,48.7
2,48.7
2,48.69
2,48.69
2,48.7
2,48.69
2,48.68
2,48.68
2,48.68
2,48.7
2,48.68
2,48.68
2,48.68
2,48.68
2,48.67
2,48.66
2,48.66
6,48.66
2,48.66
2,48.7
2,48.66
2,48.7
2,48.65
2,48.65
2,48.65
2,48.65
2,48.65
2,48.65
2,48.64
2,48.64
2,48.64
2,48.64
2,48.64
2,48.63
2,48.63
2,48.6
2,48.63
2,48.62
2,48.62
2,48.62
2,48.61
2,48.61
2,48.60
2,48.60
2,48.60
2,48.60
2,48.60
2,48.59
2,48.59
2,48.59
2,48.59
2,48.59
2,48.58
2,48.58
2,48.58
2,48.58
6,48.57
2,48.57
2,48.56
2,48.56
2,48.56
2,48.56
2,48.55
2,48.55
2,48.54
2,48.54
2,48.54
2,48.54
2,48.54
2,48.54
2,48.54
2,48.53
2,48.53
2,48.53
2,48.52
6,48.52
2,48.52
2,48.52
2,48.52
2,48.51
2,48.51
2,48.51
2,48.51
2,48.50
2,48.5
2,48.5
2,48.5
2,48.49
2,48.49
2,48.48
2,48.48
2,48.48
2,48.48
2,48.48
2,48.48
2,48.47
2,48.47
2,48.46
2,48.5
2,48.46
2,48.46
2,48.46
2,48.45
2,48.45
2,48.45
2,48.45
2,48.44
2,48.43
2,48.43
2,48.42
2,48.42
2,48.42
2,48.41
2,48.4
2,48.41
2,48.41
2,48.41
2,48.40
2,48.40
2,48.4
6,48.4
2,48.4
2,48.4
2,48.40
2,48.39
2,48.38
2,48.38
2,48.38
2,48.38
2,48.37
2,48.36
2,48.35
2,48.34
2,48.34
2,48.34
2,48.34
2,48.33
2,48.33
2,48.3
2,48.32
2,48.32
2,48.32
2,48.32
2,48.31
2,48.31
2,48.31
2,48.31
2,48.31
2,48.31
2,48.30
2,48.30
2,48.29
2,48.29
2,48.28
6,48.28
2,48.28
2,48.28
2,48.28
2,48.28
2,48.28
2,48.27
2,48.27
2,48.26
2,48.26
2,48.26
2,48.26
2,48.26
2,48.26
2,48.25
2,48.25
2,48.25
2,48.24
2,48.23
2,48.23
2,48.23
2,48.23
2,48.22
2,48.22
2,48.22
2,48.21
2,48.21
2,48.21
2,48.21
2,48.21
2,48.20
2,48.20
2,48.2
2,48.2
2,48.2
2,48.2
2,48.2
2,48.20
2,48.20
2,48.19
2,48.19
2,48.19
2,48.18
2,48.2
2,48.17
2,48.17
2,48.16
2,48.16
2,48.2
2,48.16
2,48.16
2,48.16
2,48.15
2,48.15
2,48.1
2,48.15
2,48.14
2,48.1
2,48.14
2,48.14
2,48.13
2,48.13
6,48.11
2,48.11
2,48.11
2,48.11
2,48.10
2,48.1
4,48.1
2,48.1
2,48.09
2,48.1
2,48.08
2,48.07
2,48.07
2,48.07
2,48.06
2,48.06
2,48.1
2,48.05
2,48.05
2,48.05
2,48.05
2,48.05
2,48.04
2,48.04
2,48.03
2,48.03
2,48.0
2,48.0
2,48.03
2,48.02
2,48.02
2,48.01
2,48.01
2,48.01
2,48.00
2,48.00
2,48
2,48
2,47.99
2,47.99
2,47.99
2,47.98
2,47.98
2,47.98
2,47.97
6,47.97
2,47.97
2,47.97
2,47.97
2,48.0
2,47.96
2,48.0
6,47.96
2,47.95
2,47.95
2,47.95
2,47.94
2,47.94
2,47.9
2,47.93
2,47.93
2,47.92
2,47.92
2,47.92
2,47.92
2,47.92
2,47.92
2,47.92
2,47.90
2,47.9
2,47.9
2,47.90
2,47.89
2,47.88
2,47.88
2,47.88
2,47.88
2,47.86
2,47.86
2,47.86
2,47.86
2,47.85
2,47.85
2,47.85
2,47.85
2,47.84
2,47.84
2,47.84
2,47.84
2,47.83
2,47.83
2,47.83
2,47.82
2,47.82
2,47.81
2,47.81
2,47.81
2,47.80
2,47.80
2,47.8
2,47.80
2,47.8
2,47.79
2,47.79
2,47.8
2,47.79
2,47.79
2,47.79
2,47.78
2,47.78
2,47.78
2,47.78
2,47.8
2,47.78
2,47.77
2,47.76
2,47.76
2,47.8
2,47.76
2,47.76
2,47.75
2,47.75
2,47.75
2,47.74
2,47.74
2,47.74
2,47.73
2,47.72
2,47.72
2,47.72
2,47.72
2,47.71
2,47.71
2,47.71
2,47.71
2,47.71
2,47.71
2,47.70
2,47.7
2,47.70
2,47.70
2,47.7
2,47.68
2,47.68
2,47.67
2,47.66
2,47.66
2,47.66
2,47.65
4,47.6
2,47.64
2,47.64
2,47.64
2,47.64
2,47.63
2,47.63
2,47.62
2,47.62
2,47.62
2,47.62
2,47.61
2,47.61
2,47.61
2,47.61
2,47.61
2,47.60
2,47.6
2,47.60
2,47.60
2,47.6
2,47.59
2,47.59
2,47.58
2,47.58
2,47.58
2,47.57
2,47.56
2,47.56
2,47.56
2,47.56
2,47.56
2,47.56
2,47.56
2,47.55
2,47.6
2,47.55
2,47.55
2,47.54
2,47.54
2,47.53
2,47.53
2,47.52
2,47.52
2,47.51
2,47.51
2,47.51
2,47.50
2,47.50
2,47.5
2,47.5
2,47.5
2,47.5
2,47.5
6,47.49
2,47.49
2,47.47
2,47.5
2,47.46
2,47.46
2,47.5
2,47.46
2,47.45
2,47.45
2,47.45
2,47.44
2,47.43
2,47.43
2,47.43
2,47.43
2,47.4
2,47.42
2,47.42
2,47.42
2,47.41
2,47.40
2,47.4
2,47.4
2,47.4
2,47.4
2,47.4
2,47.4
2,47.40
6,47.40
2,47.39
2,47.4
2,47.39
2,47.39
2,47.38
2,47.38
2,47.38
2,47.38
2,47.37
2,47.37
2,47.37
2,47.36
2,47.36
2,47.36
2,47.4
2,47.35
2,47.4
2,47.35
6,47.34
2,47.34
2,47.3
2,47.33
2,47.33
2,47.32
2,47.31
2,47.31
2,47.3
2,47.31
2,47.31
2,47.31
2,47.31
2,47.31
2,47.31
2,47.30
2,47.30
2,47.30
2,47.29
2,47.3
2,47.3
2,47.28
2,47.28
2,47.28
4,47.28
2,47.28
2,47.27
2,47.26
2,47.3
2,47.25
2,47.24
2,47.24
2,47.24
2,47.24
2,47.24
2,47.24
2,47.23
2,47.23
2,47.23
2,47.2
2,47.22
2,47.22
2,47.2
2,47.2
6,47.2
2,47.21
2,47.2
2,47.21
2,47.2
2,47.2
2,47.2
2,47.2
2,47.20
2,47.20
6,47.20
2,47.20
2,47.19
6,47.19
2,47.19
2,47.18
2,47.17
2,47.2
2,47.17
2,47.17
2,47.16
2,47.15
2,47.15
2,47.2
2,47.15
2,47.15
2,47.15
2,47.14
2,47.14
2,47.14
2,47.14
2,47.14
2,47.14
2,47.13
2,47.13
2,47.12
2,47.12
2,47.11
2,47.11
2,47.11
2,47.11
2,47.10
2,47.1
2,47.1
2,47.10
2,47.10
2,47.10
2,47.09
2,47.1
2,47.08
2,47.08
2,47.1
2,47.08
2,47.08
2,47.08
2,47.08
2,47.07
2,47.07
2,47.07
2,47.07
2,47.06
2,47.06
2,47.06
2,47.06
2,47.06
2,47.05
2,47.05
2,47.05
2,47.0
2,47.04
2,47.04
6,47.0
2,47.03
2,47.03
2,47.03
2,47.03
2,47.02
2,47.0
2,47.0
2,47.02
2,47.01
2,47.01
2,47.01
2,47.01
2,47.01
2,47.00
2,47.00
2,47.00
2,47.00
2,47.00
2,47.0
6,47
6,47
2,47.00
2,46.99
2,46.99
2,46.99
2,46.99
2,46.99
2,46.98
2,46.98
2,46.97
2,46.97
2,46.97
2,46.96
2,46.96
2,46.95
2,46.93
2,46.93
2,46.93
2,46.91
2,46.91
2,46.91
2,46.91
2,46.90
2,46.90
2,46.9
2,46.9
2,46.90
2,46.9
2,46.89
2,46.89
2,46.89
2,46.89
2,46.88
2,46.9
2,46.87
2,46.85
2,46.85
2,46.8
2,46.85
2,46.84
2,46.84
2,46.83
2,46.81
2,46.81
2,46.81
2,46.80
6,46.8
2,46.8
2,46.8
2,46.80
2,46.80
2,46.80
2,46.80
2,46.8
2,46.79
2,46.8
2,46.78
2,46.8
2,46.78
2,46.77
2,46.77
2,46.8
2,46.75
2,46.75
2,46.75
2,46.75
2,46.75
2,46.74
2,46.72
2,46.72
2,46.71
2,46.71
2,46.7
2,46.70
2,46.70
2,46.69
6,46.68
2,46.67
2,46.67
2,46.67
2,46.67
2,46.66
2,46.66
2,46.66
2,46.7
2,46.66
2,46.64
2,46.64
2,46.64
2,46.64
2,46.64
2,46.63
2,46.63
2,46.63
2,46.62
2,46.62
2,46.62
2,46.62
2,46.62
2,46.61
2,46.61
2,46.61
2,46.61
2,46.61
2,46.60
2,46.6
2,46.6
2,46.6
2,46.60
2,46.59
2,46.59
2,46.6
2,46.58
2,46.58
2,46.57
2,46.57
2,46.57
2,46.56
2,46.55
2,46.55
2,46.55
2,46.55
2,46.55
2,46.54
2,46.54
2,46.54
2,46.53
2,46.53
2,46.53
6,46.5
2,46.53
2,46.5
2,46.52
2,46.52
2,46.51
2,46.50
2,46.50
2,46.50
2,46.5
2,46.5
2,46.5
6,46.5
2,46.50
2,46.49
2,46.5
2,46.49
2,46.48
2,46.48
2,46.48
2,46.48
2,46.47
2,46.47
2,46.47
2,46.47
2,46.46
2,46.46
2,46.46
2,46.5
2,46.45
2,46.45
2,46.44
2,46.44
2,46.43
2,46.4
2,46.43
2,46.43
6,46.42
2,46.41
2,46.41
2,46.41
2,46.4
2,46.4
6,46.4
2,46.39
2,46.39
2,46.39
2,46.39
2,46.39
2,46.39
7,46.39
2,46.38
2,46.4
2,46.38
2,46.38
2,46.37
2,46.37
2,46.37
2,46.37
2,46.37
2,46.37
2,46.36
2,46.4
2,46.36
2,46.36
2,46.35
2,46.35
2,46.35
2,46.34
2,46.3
2,46.34
2,46.33
2,46.33
2,46.32
2,46.3
2,46.32
2,46.32
2,46.3
2,46.31
2,46.31
2,46.31
2,46.30
6,46.3
2,46.3
2,46.30
2,46.29
2,46.29
2,46.28
2,46.28
2,46.28
2,46.27
2,46.26
2,46.26
2,46.25
2,46.25
2,46.25
2,46.24
2,46.23
2,46.23
2,46.23
2,46.23
2,46.23
2,46.22
2,46.2
2,46.22
2,46.22
2,46.2
2,46.21
2,46.21
2,46.20
6,46.2
2,46.2
2,46.20
2,46.16
2,46.16
2,46.15
2,46.14
2,46.14
2,46.14
2,46.14
2,46.14
2,46.14
2,46.13
2,46.1
2,46.13
2,46.1
2,46.1
2,46.11
2,46.11
6,46.10
6,46.10
2,46.1
2,46.10
2,46.10
2,46.10
2,46.1
2,46.09
2,46.1
2,46.08
2,46.08
2,46.08
2,46.07
2,46.06
2,46.06
2,46.06
2,46.06
2,46.05
2,46.05
2,46.05
2,46.05
2,46.04
2,46.04
2,46.03
2,46.03
2,46.03
2,46.03
2,46.03
2,46.02
2,46.02
2,46.02
2,46.02
2,46.01
2,46.01
2,46.01
2,46.00
2,46.00
6,46
2,46
2,46.00
2,46.00
2,45.99
2,45.99
2,45.99
2,45.98
2,45.98
2,45.98
2,45.97
2,45.97
2,45.97
2,46.0
2,45.96
2,45.96
2,45.96
2,45.95
2,45.9
2,45.94
2,45.94
2,45.94
2,45.93
2,45.9
2,45.93
2,45.92
2,45.92
2,45.92
2,45.92
2,45.91
2,45.91
2,45.91
2,45.91
2,45.91
2,45.90
2,45.90
2,45.9
2,45.9
2,45.9
2,45.90
2,45.89
6,45.88
2,45.88
2,45.87
2,45.87
2,45.87
2,45.86
2,45.86
2,45.85
2,45.84
2,45.84
2,45.83
2,45.83
2,45.82
2,45.82
2,45.82
2,45.82
2,45.8
2,45.8
2,45.8
2,45.79
2,45.79
2,45.79
2,45.79
2,45.78
2,45.77
2,45.77
2,45.76
2,45.76
2,45.76
2,45.75
6,45.75
2,45.74
2,45.74
2,45.74
2,45.73
2,45.73
6,45.72
2,45.72
2,45.72
2,45.72
2,45.72
2,45.71
2,45.71
2,45.71
2,45.70
2,45.70
2,45.7
2,45.7
2,45.7
2,45.7
6,45.7
2,45.7
2,45.70
2,45.70
2,45.69
2,45.69
2,45.68
2,45.67
2,45.67
2,45.66
2,45.66
2,45.7
2,45.65
2,45.65
2,45.64
2,45.64
2,45.64
2,45.64
2,45.63
2,45.63
2,45.6
2,45.63
2,45.62
2,45.62
2,45.62
2,45.61
2,45.61
2,45.61
2,45.61
2,45.61
2,45.6
2,45.59
2,45.59
2,45.58
2,45.57
2,45.55
2,45.55
2,45.6
2,45.55
2,45.54
2,45.53
2,45.53
2,45.53
2,45.53
2,45.52
2,45.52
2,45.52
2,45.52
2,45.51
2,45.51
2,45.50
2,45.50
2,45.5
2,45.50
2,45.50
2,45.49
2,45.48
2,45.48
2,45.48
2,45.48
2,45.48
2,45.47
2,45.46
2,45.46
2,45.5
2,45.46
2,45.46
2,45.46
2,45.46
2,45.45
2,45.45
2,45.45
2,45.44
2,45.44
2,45.44
2,45.44
2,45.42
2,45.42
2,45.42
2,45.4
2,45.42
2,45.41
2,45.40
2,45.40
2,45.40
2,45.4
2,45.39
2,45.39
2,45.38
6,45.38
2,45.38
2,45.37
2,45.36
2,45.36
2,45.36
2,45.35
2,45.34
2,45.34
2,45.3
2,45.34
2,45.33
2,45.33
2,45.32
2,45.32
2,45.31
2,45.30
2,45.30
2,45.3
2,45.3
4,45.3
2,45.3
2,45.3
2,45.3
2,45.30
2,45.29
2,45.29
6,45.29
2,45.28
2,45.27
2,45.26
2,45.26
2,45.26
2,45.3
2,45.25
2,45.25
2,45.2
2,45.24
2,45.24
2,45.23
2,45.22
2,45.21
2,45.21
2,45.20
2,45.20
2,45.20
2,45.19
2,45.2
2,45.19
2,45.18
2,45.17
2,45.17
2,45.16
6,45.16
2,45.16
2,45.16
2,45.15
6,45.15
2,45.15
2,45.15
2,45.14
2,45.14
2,45.13
2,45.1
2,45.12
2,45.10
2,45.10
2,45.1
2,45.1
2,45.1
2,45.10
2,45.09
2,45.09
4,45.1
2,45.07
2,45.1
2,45.07
2,45.0
2,45.04
2,45.04
2,45.03
2,45.03
2,45.03
2,45.0
2,45.02
2,45.02
2,45.01
2,45.01
2,45.00
2,45.0
6,45
2,45
2,45.00
2,45.00
2,44.99
2,44.99
2,44.99
2,44.98
2,44.97
6,44.97
2,44.97
2,44.97
2,45.0
2,44.96
2,44.95
2,44.95
2,44.94
2,44.92
2,44.92
2,44.92
2,44.91
2,44.9
2,44.91
2,44.91
2,44.91
2,44.90
6,44.9
2,44.90
2,44.90
2,44.89
6,44.89
2,44.89
2,44.89
6,44.89
2,44.88
2,44.88
2,44.88
2,44.9
2,44.9
2,44.86
2,44.86
2,44.86
2,44.86
2,44.85
2,44.85
2,44.85
2,44.85
2,44.85
2,44.85
2,44.84
2,44.84
2,44.84
2,44.84
2,44.8
2,44.84
2,44.83
2,44.83
2,44.83
2,44.83
2,44.82
2,44.82
2,44.82
2,44.80
2,44.79
2,44.79
2,44.78
2,44.78
2,44.78
2,44.77
2,44.77
2,44.76
2,44.76
2,44.76
2,44.76
2,44.75
2,44.8
2,44.74
2,44.74
2,44.74
2,44.74
2,44.74
2,44.73
2,44.73
2,44.73
2,44.73
2,44.73
2,44.73
2,44.72
6,44.72
2,44.72
2,44.72
2,44.72
2,44.71
2,44.71
2,44.71
2,44.70
2,44.70
6,44.69
2,44.69
2,44.69
2,44.68
2,44.68
2,44.66
2,44.66
2,44.66
2,44.65
2,44.7
2,44.63
2,44.63
2,44.63
2,44.63
2,44.62
2,44.61
2,44.61
2,44.6
2,44.6
2,44.60
2,44.59
2,44.59
2,44.59
2,44.59
2,44.59
2,44.58
2,44.58
2,44.58
6,44.58
2,44.57
2,44.57
2,44.56
2,44.56
2,44.56
2,44.56
2,44.55
2,44.55
2,44.55
2,44.54
2,44.54
2,44.53
2,44.52
2,44.52
2,44.51
2,44.50
2,44.5
2,44.50
2,44.49
2,44.48
2,44.48
2,44.5
2,44.47
2,44.46
2,44.5
2,44.5
2,44.45
2,44.44
2,44.4
2,44.43
2,44.43
2,44.4
2,44.4
2,44.42
2,44.42
2,44.41
2,44.41
2,44.41
2,44.41
2,44.4
2,44.4
2,44.40
2,44.40
6,44.4
2,44.4
2,44.4
2,44.4
2,44.40
2,44.40
2,44.39
2,44.39
2,44.39
2,44.38
2,44.37
2,44.37
2,44.37
2,44.35
2,44.4
2,44.35
2,44.34
2,44.34
2,44.33
2,44.33
2,44.33
2,44.32
2,44.31
2,44.31
2,44.30
6,44.3
2,44.3
2,44.29
2,44.28
2,44.28
2,44.27
2,44.27
2,44.26
2,44.26
2,44.26
2,44.25
2,44.24
2,44.24
2,44.2
2,44.23
2,44.23
2,44.22
2,44.22
2,44.22
2,44.22
2,44.21
2,44.20
2,44.20
2,44.20
2,44.2
6,44.19
2,44.2
2,44.18
2,44.18
2,44.17
2,44.17
2,44.2
2,44.16
2,44.2
2,44.16
2,44.15
2,44.15
2,44.14
2,44.14
2,44.14
2,44.14
2,44.13
2,44.12
2,44.12
2,44.12
2,44.12
2,44.10
2,44.1
2,44.1
2,44.1
2,44.10
2,44.10
2,44.09
2,44.09
2,44.09
2,44.09
2,44.08
2,44.08
2,44.07
2,44.07
2,44.06
2,44.06
2,44.05
2,44.05
2,44.04
2,44.04
2,44.0
2,44.03
2,44.02
2,44.02
2,44.02
2,44.01
2,44.01
2,44.00
2,44.00
2,44.00
2,44.00
2,44.00
2,44
